modifier|head|count|total mod count|perc with this head
rent|index|1|11|0.09090909090909091
rent|increase|1|11|0.09090909090909091
rent|increases|4|11|0.36363636363636365
rent|contracts|1|11|0.09090909090909091
rent|prices|3|11|0.2727272727272727
rent|control|1|11|0.09090909090909091
linguistics|degrees|1|1|1.0
always|complaining|1|7|0.14285714285714285
always|possible|1|7|0.14285714285714285
always|having|1|7|0.14285714285714285
always|invigorates|1|7|0.14285714285714285
always|chickens|1|7|0.14285714285714285
always|familiar|1|7|0.14285714285714285
always|provoke|1|7|0.14285714285714285
practical|outfit|1|1|1.0
large|events|1|3|0.3333333333333333
large|companies|1|3|0.3333333333333333
large|centres|1|3|0.3333333333333333
snap|shots|1|1|1.0
inner-city|areas|1|2|0.5
inner-city|airports|1|2|0.5
good|alternative|1|4|0.25
good|assignments|1|4|0.25
good|grade|2|4|0.5
fee|officers|1|1|1.0
small|amount|1|2|0.5
small|portion|1|2|0.5
great|britain|1|5|0.2
great|powers|1|5|0.2
great|equipment|1|5|0.2
great|deal|2|5|0.4
likewise|ought|1|2|0.5
likewise|taken|1|2|0.5
midfield|replacement|1|1|1.0
aside|caters|1|1|1.0
strongly|digitized|1|2|0.5
strongly|differs|1|2|0.5
publicly|known|1|1|1.0
green|space|1|2|0.5
green|spaces|1|2|0.5
sunday|seen|1|2|0.5
sunday|days|1|2|0.5
truly|awful|1|1|1.0
case|today|1|1|1.0
considerable|effort|1|1|1.0
additional|freedom|1|5|0.2
additional|rescues|1|5|0.2
additional|expenditure|1|5|0.2
additional|times|1|5|0.2
additional|control|1|5|0.2
buying|power|1|1|1.0
easy|access|1|1|1.0
comparable|traffic|1|1|1.0
new|felonies|1|11|0.09090909090909091
new|tenants|1|11|0.09090909090909091
new|virus|1|11|0.09090909090909091
new|infections|1|11|0.09090909090909091
new|car|1|11|0.09090909090909091
new|xyz-123|1|11|0.09090909090909091
new|lease|2|11|0.18181818181818182
new|kind|1|11|0.09090909090909091
new|life|1|11|0.09090909090909091
new|airport|1|11|0.09090909090909091
both|have|1|1|1.0
slightly|restricted|1|1|1.0
stronger|observance|1|2|0.5
stronger|opponent|1|2|0.5
time|embarrassment|1|2|0.5
time|children|1|2|0.5
economic|difficulties|1|1|1.0
acquiring|cds|1|1|1.0
conventional|treatments|2|6|0.3333333333333333
conventional|therapies|1|6|0.16666666666666666
conventional|medicine|3|6|0.5
anti-virus|software|1|2|0.5
anti-virus|programme|1|2|0.5
western|therapies|1|1|1.0
three-figure|amount|1|1|1.0
pharmacist|myself|1|1|1.0
excessive|surveillance|1|2|0.5
excessive|consumption|1|2|0.5
unrecognized|treatments|1|1|1.0
therefore|not|1|12|0.08333333333333333
therefore|maintained|1|12|0.08333333333333333
therefore|measure|1|12|0.08333333333333333
therefore|reimbursed|1|12|0.08333333333333333
therefore|monitored|1|12|0.08333333333333333
therefore|wise|1|12|0.08333333333333333
therefore|help|1|12|0.08333333333333333
therefore|out|1|12|0.08333333333333333
therefore|charge|1|12|0.08333333333333333
therefore|way|1|12|0.08333333333333333
therefore|acquired|1|12|0.08333333333333333
therefore|offer|1|12|0.08333333333333333
final|grade|2|4|0.5
final|theses|1|4|0.25
final|tournament|1|4|0.25
operations|issues|1|1|1.0
elsewhere|do|1|1|1.0
parachute|jump|1|1|1.0
categorically|argue|1|1|1.0
ber|airport|1|1|1.0
wealthy|parents|1|2|0.5
wealthy|society|1|2|0.5
uniform-free|schools|1|1|1.0
namely|games|1|1|1.0
quickly|killed|1|1|1.0
pharmaceutical|industry|1|1|1.0
certain|areas|1|5|0.2
certain|risk|1|5|0.2
certain|audiences|1|5|0.2
certain|level|1|5|0.2
certain|garments|1|5|0.2
yesterday|gone|1|1|1.0
sure|vanish|1|1|1.0
private/personal|reasons|1|1|1.0
edward|snowden|1|1|1.0
morning-after|pill|10|10|1.0
permanently|scanning|1|1|1.0
health|insurers|1|10|0.1
health|benefits|2|10|0.2
health|companies|6|10|0.6
health|effects|1|10|0.1
weighted|modules|1|1|1.0
often|goes|1|10|0.1
often|put|1|10|0.1
often|costly|1|10|0.1
often|snowy|1|10|0.1
often|required|1|10|0.1
often|wasted|1|10|0.1
often|report|1|10|0.1
often|place|1|10|0.1
often|copied|1|10|0.1
often|considerable|1|10|0.1
smaller|shops|1|1|1.0
flexibility|times|1|1|1.0
governing|party|1|1|1.0
job|while|1|1|1.0
usually|war|1|3|0.3333333333333333
usually|associated|1|3|0.3333333333333333
usually|have|1|3|0.3333333333333333
earlier|necessary|1|1|1.0
utmost|profit|1|1|1.0
best|works|1|1|1.0
severe|clashes|1|1|1.0
here|is|1|1|1.0
old|people|2|4|0.5
old|traditions|1|4|0.25
old|age|1|4|0.25
package|insert|1|1|1.0
own|fate|1|2|0.5
own|thoughts|1|2|0.5
year|announcing|1|1|1.0
much|closer|1|7|0.14285714285714285
